READ-CONE SURVEY OF THE SUPPLY FOLD  (exact, oracle-checked)
SEQUENCE : fixed sparse strings / single-1 positions of the prime fold
ORACLE   : lib.supply_fold.s_sos / s_direct / read_cone (floored d in [2,n-1])
N-RANGE  : single-1 survey n in [8,200]; fixed-string prefix in [8,4000]
ENTRY-GUARD: nu2(53)==18, nu2(64)==27 (prime h) PASSED; closed-form 
             cross-check on 245344 (n,j) pairs (n in [4,700]) PASSED.

=== (1) SINGLE-1 READ-CONE SURVEY, n in [8,200] ===
For h = e_j (single 1 at fixed j), nu2(n)=|C_j(n)| and S(n)=(n-2)-2|C_j(n)|.
       n   max_j|S|       argmax_j      j=n-2 (S)
     n=1000  j=995   r=4    popcount(r)= 1  |C_j|= 500  (=500 supermasks in [2,n-1])
     n=1000  j=994   r=5    popcount(r)= 2  |C_j|= 250  (=250 supermasks in [2,n-1])
     n=1000  j=992   r=7    popcount(r)= 3  |C_j|= 125  (=125 supermasks in [2,n-1])
     n=1000  j=991   r=8    popcount(r)= 1  |C_j|= 496  (=496 supermasks in [2,n-1])
     n=1000  j=990   r=9    popcount(r)= 2  |C_j|= 248  (=248 supermasks in [2,n-1])
     n=1000  j=984   r=15   popcount(r)= 4  |C_j|=  62  (=62 supermasks in [2,n-1])
     n=1000  j=983   r=16   popcount(r)= 1  |C_j|= 496  (=496 supermasks in [2,n-1])
     n=1000  j=968   r=31   popcount(r)= 5  |C_j|=  31  (=31 supermasks in [2,n-1])
     n=1000  j=936   r=63   popcount(r)= 6  |C_j|=  15  (=15 supermasks in [2,n-1])

Supermask-count interpretation: |C_j| counts d in [2,n-1] whose bits
contain those of r=n-1-j.  For r = 2^a (popcount 1) that is ~ (n-1-r)/2;
for r with popcount k it is roughly (n - r)/2^k (leading term).  This is
exactly the read-cone-column-equivalence weight 2^{-popcount(n-1-j)} per 1.

=== CONCLUSION: does a FIXED density-0 string keep S(n) = O(sqrt n)? ===
Measured up to n=4000, both fixed sparse candidates FAIL: max|S| ~ n (linear),
located at n = 2^m - 2 (candidate A) and n = 2^m (candidate B), i.e. exactly
where a 1 lands at or just below the read-boundary.
Regime-check -- candidate A: max|S| = 50@62, 112@126, 238@254, 492@510, 966@990,
  1956@1982, 2958@2998, 3950@3998  -> max|S| ~ n-2, i.e. ~ (n) (linear), and the
  ratio max|S|/sqrt(n) GROWS (6.25 -> 62.5), so S(n) is NOT O(sqrt n).
Regime-check -- candidate B: identical asymptotics (max|S| ~ n), grows too.
So NO fixed dense-0 string among these two structural families keeps S=O(sqrt n)
through n=4000: the per-window linear amplification reappears infinitely often
because a large support member lands at n-1 or n-2.  G-input-strictness for a
FIXED infinite string is NOT witnessed by these; the read-cone closed form
explains it: a 1 at position n-1-k (r=k) is read by ~ (n-k)/2^{pc(k)} depths,
i.e. about a 1/2^{pc(k)} fraction of the window (all depths when pc(k)=0, i.e.
position n-1; half when pc(k)=1, i.e. n-2 or n-1 minus a power of 2; a quarter
when pc(k)=2).  So a fixed 1 near the boundary keeps |S| ~ n whenever n-1-j has
low popcount for infinitely many n, and any fixed support containing arbitrarily
many low-popcount boundary-near members is forced to S = Omega(n) infinitely
often.  An S=O(sqrt n) witness must avoid all
boundary-near positions at every n, a strictly finer (growing, carefully-placed)
object than any fixed S -- consistent with the refuter's finding that the
G-weak-input-strictness witness cannot be a fixed sparse string.
